Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-007
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.94s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-006
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0001, 'grad_norm': 0.003829064778983593, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.705282986164093, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0005, 'grad_norm': 0.027616849169135094, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.553532898426056, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0008, 'grad_norm': 0.03536815941333771, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.1255020499229431, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.01555810309946537, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7337816953659058, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0004, 'grad_norm': 0.03292693570256233, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.8830730617046356, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.017531394958496094, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.9127895832061768, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.005, 'grad_norm': 0.20560330152511597, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.136325180530548, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}
{'loss': 0.0005, 'grad_norm': 0.030957669019699097, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.7814438343048096, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}

 67%|██████▋   | 296/440 [16:19<09:26,  3.94s/it]
 68%|██████▊   | 297/440 [16:22<08:42,  3.66s/it]
                                                 

 68%|██████▊   | 297/440 [16:22<08:42,  3.66s/it]
 68%|██████▊   | 298/440 [16:24<07:50,  3.31s/it]
                                                 

 68%|██████▊   | 298/440 [16:24<07:50,  3.31s/it]
 68%|██████▊   | 299/440 [16:27<07:31,  3.20s/it]
                                                 

 68%|██████▊   | 299/440 [16:27<07:31,  3.20s/it]
 68%|██████▊   | 300/440 [16:30<07:05,  3.04s/it]
                                                 

 68%|██████▊   | 300/440 [16:30<07:05,  3.04s/it]
 68%|██████▊   | 301/440 [16:33<07:13,  3.12s/it]
                                                 

 68%|██████▊   | 301/440 [16:33<07:13,  3.12s/it]
 69%|██████▊   | 302/440 [16:36<06:58,  3.04s/it]
                                                 

 69%|██████▊   | 302/440 [16:36<06:58,  3.04s/it]
 69%|██████▉   | 303/440 [16:39<07:12,  3.16s/it]
                                                 

 69%|██████▉   | 303/440 [16:39<07:12,  3.16s/it]
 69%|██████▉   | 304/440 [16:42<07:03,  3.12s/it]
                                                 

 69%|██████▉   | 304/440 [16:42<07:03,  3.12s/it]
 69%|██████▉   | 305/440 [16:45<06:39,  2.96s/it]
                                                 

 69%|██████▉   | 305/440 [16:45<06:39,  2.96s/it]
 70%|██████▉   | 306/440 [16:48<06:36,  2.96s/it]
                                                 

 70%|██████▉   | 306/440 [16:48<06:36,  2.96s/it]
 70%|██████▉   | 307/440 [16:51<06:35,  2.98s/it]
                                                 

 70%|██████▉   | 307/440 [16:51<06:35,  2.98s/it]
 70%|███████   | 308/440 [16:55<07:04,  3.21s/it]
                                                 

 70%|███████   | 308/440 [16:55<07:04,  3.21s/it]
 70%|███████   | 309/440 [16:58<07:05,  3.25s/it]
                                                 

 70%|███████   | 309/440 [16:58<07:05,  3.25s/it]
 70%|███████   | 310/440 [17:01<06:52,  3.17s/it]
                                                 

 70%|███████   | 310/440 [17:01<06:52,  3.17s/it]
 71%|███████   | 311/440 [17:12<11:35,  5.39s/it]
                                                 

 71%|███████   | 311/440 [17:12<11:35,  5.39s/it]
 71%|███████   | 312/440 [17:15<10:00,  4.69s/it]
                                                 

 71%|███████   | 312/440 [17:15<10:00,  4.69s/it]
 71%|███████   | 313/440 [17:19<09:26,  4.46s/it]
                                                 

 71%|███████   | 313/440 [17:19<09:26,  4.46s/it]
 71%|███████▏  | 314/440 [17:23<09:06,  4.34s/it]
                                                 

 71%|███████▏  | 314/440 [17:23<09:06,  4.34s/it]
 72%|███████▏  | 315/440 [17:25<08:01,  3.85s/it]
                                                 

 72%|███████▏  | 315/440 [17:25<08:01,  3.85s/it]
 72%|███████▏  | 316/440 [17:28<07:15,  3.52s/it]
                                                 

 72%|███████▏  | 316/440 [17:28<07:15,  3.52s/it]
 72%|███████▏  | 317/440 [17:31<06:36,  3.22s/it]
                                                 

 72%|███████▏  | 317/440 [17:31<06:36,  3.22s/it]
 72%|███████▏  | 318/440 [17:34<06:32,  3.22s/it]
                                                 

 72%|███████▏  | 318/440 [17:34<06:32,  3.22s/it]
 72%|███████▎  | 319/440 [17:37<06:20,  3.14s/it]
                                                 

 72%|███████▎  | 319/440 [17:37<06:20,  3.14s/it]
 73%|███████▎  | 320/440 [17:41<06:39,  3.33s/it]
                                                 

 73%|███████▎  | 320/440 [17:41<06:39,  3.33s/it]
 73%|███████▎  | 321/440 [17:43<06:11,  3.12s/it]
                                                 

 73%|███████▎  | 321/440 [17:43<06:11,  3.12s/it]
 73%|███████▎  | 322/440 [17:46<06:06,  3.10s/it]
                                                 

 73%|███████▎  | 322/440 [17:46<06:06,  3.10s/it]
 73%|███████▎  | 323/440 [17:49<05:58,  3.06s/it]
                                                 

 73%|███████▎  | 323/440 [17:49<05:58,  3.06s/it]
 74%|███████▎  | 324/440 [17:52<05:50,  3.02s/it]
                                                 

 74%|███████▎  | 324/440 [17:52<05:50,  3.02s/it]
 74%|███████▍  | 325/440 [17:55<05:32,  2.89s/it]
                                                 

 74%|███████▍  | 325/440 [17:55<05:32,  2.89s/it]
 74%|███████▍  | 326/440 [17:57<05:25,  2.85s/it]
                                                 

 74%|███████▍  | 326/440 [17:57<05:25,  2.85s/it]
 74%|███████▍  | 327/440 [18:00<05:10,  2.75s/it]
                                                 

 74%|███████▍  | 327/440 [18:00<05:10,  2.75s/it]
 75%|███████▍  | 328/440 [18:03<05:04,  2.72s/it]
                                                 

 75%|███████▍  | 328/440 [18:03<05:04,  2.72s/it]
 75%|███████▍  | 329/440 [18:05<05:03,  2.74s/it]
                                                 

 75%|███████▍  | 329/440 [18:05<05:03,  2.74s/it]
 75%|███████▌  | 330/440 [18:08<04:52,  2.66s/it]
                                                 

 75%|███████▌  | 330/440 [18:08<04:52,  2.66s/it]
 75%|███████▌  | 331/440 [18:11<04:58,  2.74s/it]
                                                 

 75%|███████▌  | 331/440 [18:11<04:58,  2.74s/it]
 75%|███████▌  | 332/440 [18:14<05:04,  2.82s/it]
                                                 

 75%|███████▌  | 332/440 [18:14<05:04,  2.82s/it]
 76%|███████▌  | 333/440 [18:24<08:59,  5.04s/it]
                                                 

 76%|███████▌  | 333/440 [18:24<08:59,  5.04s/it]
 76%|███████▌  | 334/440 [18:27<07:43,  4.37s/it]
                                                 

 76%|███████▌  | 334/440 [18:27<07:43,  4.37s/it]
 76%|███████▌  | 335/440 [18:30<07:01,  4.01s/it]
                                                 

 76%|███████▌  | 335/440 [18:30<07:01,  4.01s/it]
 76%|███████▋  | 336/440 [18:33<06:39,  3.84s/it]
                                                 

 76%|███████▋  | 336/440 [18:33<06:39,  3.84s/it]
 77%|███████▋  | 337/440 [18:36<05:58,  3.48s/it]
                                                 

 77%|███████▋  | 337/440 [18:36<05:58,  3.48s/it]
 77%|███████▋  | 338/440 [18:39<05:48,  3.42s/it]
                                                 

 77%|███████▋  | 338/440 [18:39<05:48,  3.42s/it]
 77%|███████▋  | 339/440 [18:42<05:32,  3.30s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.015057018958032131, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7893762588500977, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0009, 'grad_norm': 0.060988083481788635, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.2058175802230835, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0007, 'grad_norm': 0.042510632425546646, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.699226438999176, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.006646038498729467, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.7228888273239136, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.037211693823337555, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.5302647948265076, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0004, 'grad_norm': 0.023721283301711082, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.0367842316627502, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0004, 'grad_norm': 0.01885758340358734, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.0741988122463226, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.024675171822309494, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.6498108804225922, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.027317717671394348, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.9515567123889923, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0005, 'grad_norm': 0.030757995322346687, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.7160578966140747, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.0050880820490419865, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.7877287864685059, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.026313642039895058, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.2336972057819366, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0002, 'grad_norm': 0.027026860043406487, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.42290711402893066, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0008, 'grad_norm': 0.04652666673064232, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.1864562630653381, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.028000278398394585, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.522032618522644, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.0034, 'grad_norm': 0.13477417826652527, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.7381087243556976, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.029091641306877136, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.2719853520393372, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.017814435064792633, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.1779682338237762, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0002, 'grad_norm': 0.024204406887292862, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.1092060506343842, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.007690793834626675, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.7294824123382568, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0004, 'grad_norm': 0.027488835155963898, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.3466900289058685, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0005, 'grad_norm': 0.03030872531235218, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.7695919275283813, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.011951384134590626, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.7395503222942352, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0005, 'grad_norm': 0.037744294852018356, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.4439484477043152, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.02713949605822563, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.733709305524826, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0004, 'grad_norm': 0.02787003666162491, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.5785800218582153, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0002, 'grad_norm': 0.015116418711841106, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8685201406478882, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.04280342906713486, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4346442222595215, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0004, 'grad_norm': 0.0215345099568367, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.2686102986335754, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0002, 'grad_norm': 0.014201673679053783, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.770051896572113, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0002, 'grad_norm': 0.02065509371459484, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.2130486369132996, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.006155047100037336, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.750415325164795, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0006, 'grad_norm': 0.02991417422890663, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.2508479356765747, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.034960683435201645, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.440285086631775, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.044845495373010635, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.6812217235565186, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0001, 'grad_norm': 0.01299691665917635, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.1164720952510834, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.04239184781908989, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2358372211456299, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.0038, 'grad_norm': 0.15363657474517822, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1848127841949463, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0002, 'grad_norm': 0.02503342553973198, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.5173959136009216, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0003, 'grad_norm': 0.01653873734176159, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.8721978068351746, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0004, 'grad_norm': 0.045614730566740036, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.3008642196655273, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.006072537042200565, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.7530213594436646, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}
{'loss': 0.0004, 'grad_norm': 0.01833222806453705, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.9705713093280792, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}

 77%|███████▋  | 339/440 [18:42<05:32,  3.30s/it]
 77%|███████▋  | 340/440 [18:45<05:15,  3.16s/it]
                                                 

 77%|███████▋  | 340/440 [18:45<05:15,  3.16s/it]
 78%|███████▊  | 341/440 [18:48<04:59,  3.02s/it]
                                                 

 78%|███████▊  | 341/440 [18:48<04:59,  3.02s/it]
 78%|███████▊  | 342/440 [18:51<04:48,  2.94s/it]
                                                 

 78%|███████▊  | 342/440 [18:51<04:48,  2.94s/it]
 78%|███████▊  | 343/440 [18:55<05:33,  3.44s/it]
                                                 

 78%|███████▊  | 343/440 [18:55<05:33,  3.44s/it]
 78%|███████▊  | 344/440 [18:59<05:26,  3.40s/it]
                                                 

 78%|███████▊  | 344/440 [18:59<05:26,  3.40s/it]
 78%|███████▊  | 345/440 [19:01<05:06,  3.22s/it]
                                                 

 78%|███████▊  | 345/440 [19:01<05:06,  3.22s/it]
 79%|███████▊  | 346/440 [19:04<04:47,  3.06s/it]
                                                 

 79%|███████▊  | 346/440 [19:04<04:47,  3.06s/it]
 79%|███████▉  | 347/440 [19:07<04:29,  2.90s/it]
                                                 

 79%|███████▉  | 347/440 [19:07<04:29,  2.90s/it]
 79%|███████▉  | 348/440 [19:09<04:16,  2.79s/it]
                                                 

 79%|███████▉  | 348/440 [19:09<04:16,  2.79s/it]
 79%|███████▉  | 349/440 [19:12<04:21,  2.87s/it]
                                                 

 79%|███████▉  | 349/440 [19:12<04:21,  2.87s/it]
 80%|███████▉  | 350/440 [19:15<04:11,  2.80s/it]
                                                 

 80%|███████▉  | 350/440 [19:15<04:11,  2.80s/it]
 80%|███████▉  | 351/440 [19:19<04:39,  3.14s/it]
                                                 

 80%|███████▉  | 351/440 [19:19<04:39,  3.14s/it]
 80%|████████  | 352/440 [19:21<04:12,  2.87s/it]
                                                 

 80%|████████  | 352/440 [19:21<04:12,  2.87s/it]
 80%|████████  | 353/440 [19:24<04:00,  2.77s/it]
                                                 

 80%|████████  | 353/440 [19:24<04:00,  2.77s/it]
 80%|████████  | 354/440 [19:26<03:52,  2.70s/it]
                                                 

 80%|████████  | 354/440 [19:26<03:52,  2.70s/it]
 81%|████████  | 355/440 [19:29<03:56,  2.79s/it]
                                                 

 81%|████████  | 355/440 [19:29<03:56,  2.79s/it]
 81%|████████  | 356/440 [19:32<03:46,  2.70s/it]
                                                 

 81%|████████  | 356/440 [19:32<03:46,  2.70s/it]
 81%|████████  | 357/440 [19:35<04:13,  3.06s/it]
                                                 

 81%|████████  | 357/440 [19:35<04:13,  3.06s/it]
 81%|████████▏ | 358/440 [19:39<04:14,  3.11s/it]
                                                 

 81%|████████▏ | 358/440 [19:39<04:14,  3.11s/it]
 82%|████████▏ | 359/440 [19:42<04:05,  3.04s/it]
                                                 

 82%|████████▏ | 359/440 [19:42<04:05,  3.04s/it]
 82%|████████▏ | 360/440 [19:44<03:55,  2.94s/it]
                                                 

 82%|████████▏ | 360/440 [19:44<03:55,  2.94s/it]
 82%|████████▏ | 361/440 [19:47<03:56,  2.99s/it]
                                                 

 82%|████████▏ | 361/440 [19:47<03:56,  2.99s/it]
 82%|████████▏ | 362/440 [19:50<03:51,  2.97s/it]
                                                 

 82%|████████▏ | 362/440 [19:50<03:51,  2.97s/it]
 82%|████████▎ | 363/440 [19:53<03:38,  2.84s/it]
                                                 

 82%|████████▎ | 363/440 [19:53<03:38,  2.84s/it]
 83%|████████▎ | 364/440 [19:56<03:33,  2.80s/it]
                                                 

 83%|████████▎ | 364/440 [19:56<03:33,  2.80s/it]
 83%|████████▎ | 365/440 [19:59<03:35,  2.87s/it]
                                                 

 83%|████████▎ | 365/440 [19:59<03:35,  2.87s/it]
 83%|████████▎ | 366/440 [20:01<03:32,  2.87s/it]
                                                 

 83%|████████▎ | 366/440 [20:01<03:32,  2.87s/it]
 83%|████████▎ | 367/440 [20:06<03:57,  3.25s/it]
                                                 

 83%|████████▎ | 367/440 [20:06<03:57,  3.25s/it]
 84%|████████▎ | 368/440 [20:08<03:41,  3.08s/it]
                                                 

 84%|████████▎ | 368/440 [20:08<03:41,  3.08s/it]
 84%|████████▍ | 369/440 [20:11<03:34,  3.02s/it]
                                                 

 84%|████████▍ | 369/440 [20:11<03:34,  3.02s/it]
 84%|████████▍ | 370/440 [20:14<03:37,  3.11s/it]
                                                 

 84%|████████▍ | 370/440 [20:14<03:37,  3.11s/it]
 84%|████████▍ | 371/440 [20:18<03:36,  3.14s/it]
                                                 

 84%|████████▍ | 371/440 [20:18<03:36,  3.14s/it]
 85%|████████▍ | 372/440 [20:20<03:24,  3.00s/it]
                                                 

 85%|████████▍ | 372/440 [20:20<03:24,  3.00s/it]
 85%|████████▍ | 373/440 [20:31<05:52,  5.26s/it]
                                                 

 85%|████████▍ | 373/440 [20:31<05:52,  5.26s/it]
 85%|████████▌ | 374/440 [20:33<04:47,  4.36s/it]
                                                 

 85%|████████▌ | 374/440 [20:33<04:47,  4.36s/it]
 85%|████████▌ | 375/440 [20:36<04:11,  3.86s/it]
                                                 

 85%|████████▌ | 375/440 [20:36<04:11,  3.86s/it]
 85%|████████▌ | 376/440 [20:38<03:41,  3.47s/it]
                                                 

 85%|████████▌ | 376/440 [20:38<03:41,  3.47s/it]
 86%|████████▌ | 377/440 [20:41<03:24,  3.25s/it]
                                                 

 86%|████████▌ | 377/440 [20:41<03:24,  3.25s/it]
 86%|████████▌ | 378/440 [20:44<03:14,  3.13s/it]
                                                 

 86%|████████▌ | 378/440 [20:44<03:14,  3.13s/it]
 86%|████████▌ | 379/440 [20:47<03:08,  3.09s/it]
                                                 

 86%|████████▌ | 379/440 [20:47<03:08,  3.09s/it]
 86%|████████▋ | 380/440 [20:50<02:57,  2.96s/it]
                                                 

 86%|████████▋ | 380/440 [20:50<02:57,  2.96s/it]
 87%|████████▋ | 381/440 [20:52<02:51,  2.90s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.02733253687620163, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1484272181987762, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0003, 'grad_norm': 0.026033207774162292, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.2952000498771667, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0007, 'grad_norm': 0.038107991218566895, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.4545215368270874, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0003, 'grad_norm': 0.01991524174809456, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.2530204057693481, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0005, 'grad_norm': 0.027216153219342232, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5241714268922806, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.019837796688079834, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.2828324139118195, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0005, 'grad_norm': 0.036969657987356186, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.5170170664787292, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.013387407176196575, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1427260637283325, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.0269114151597023, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.7777118682861328, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0007, 'grad_norm': 0.044332653284072876, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.6667272448539734, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0004, 'grad_norm': 0.02723502367734909, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.2705652117729187, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0008, 'grad_norm': 0.038163408637046814, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.7299966216087341, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0002, 'grad_norm': 0.013964729383587837, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7774301767349243, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
{'loss': 0.0006, 'grad_norm': 0.06325165182352066, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.7369885444641113, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
{'loss': 0.0007, 'grad_norm': 0.031134378165006638, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.378663718700409, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
