Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-009
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.93s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-008
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0003, 'grad_norm': 0.02082192897796631, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.3070130348205566, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
{'loss': 0.0001, 'grad_norm': 0.003878057934343815, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.6984432935714722, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0005, 'grad_norm': 0.029950974509119987, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.5498098134994507, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0008, 'grad_norm': 0.0348503552377224, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.1259734630584717, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.016411514952778816, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7393603324890137, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0004, 'grad_norm': 0.033054739236831665, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.8882993161678314, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.017243823036551476, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.9208574891090393, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.0051, 'grad_norm': 0.2048833966255188, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.1354414224624634, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}
{'loss': 0.0005, 'grad_norm': 0.03151435777544975, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.7764679789543152, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}

 67%|██████▋   | 296/440 [16:13<09:30,  3.96s/it]
 68%|██████▊   | 297/440 [16:16<08:43,  3.66s/it]
                                                 

 68%|██████▊   | 297/440 [16:16<08:43,  3.66s/it]
 68%|██████▊   | 298/440 [16:18<07:49,  3.31s/it]
                                                 

 68%|██████▊   | 298/440 [16:18<07:49,  3.31s/it]
 68%|██████▊   | 299/440 [16:21<07:14,  3.08s/it]
                                                 

 68%|██████▊   | 299/440 [16:21<07:14,  3.08s/it]
 68%|██████▊   | 300/440 [16:24<06:55,  2.97s/it]
                                                 

 68%|██████▊   | 300/440 [16:24<06:55,  2.97s/it]
 68%|██████▊   | 301/440 [16:27<06:55,  2.99s/it]
                                                 

 68%|██████▊   | 301/440 [16:27<06:55,  2.99s/it]
 69%|██████▊   | 302/440 [16:30<07:05,  3.08s/it]
                                                 

 69%|██████▊   | 302/440 [16:30<07:05,  3.08s/it]
 69%|██████▉   | 303/440 [16:33<07:08,  3.12s/it]
                                                 

 69%|██████▉   | 303/440 [16:33<07:08,  3.12s/it]
 69%|██████▉   | 304/440 [16:36<07:02,  3.11s/it]
                                                 

 69%|██████▉   | 304/440 [16:36<07:02,  3.11s/it]
 69%|██████▉   | 305/440 [16:39<06:37,  2.95s/it]
                                                 

 69%|██████▉   | 305/440 [16:39<06:37,  2.95s/it]
 70%|██████▉   | 306/440 [16:42<06:23,  2.86s/it]
                                                 

 70%|██████▉   | 306/440 [16:42<06:23,  2.86s/it]
 70%|██████▉   | 307/440 [16:45<06:33,  2.96s/it]
                                                 

 70%|██████▉   | 307/440 [16:45<06:33,  2.96s/it]
 70%|███████   | 308/440 [16:48<06:51,  3.12s/it]
                                                 

 70%|███████   | 308/440 [16:48<06:51,  3.12s/it]
 70%|███████   | 309/440 [16:51<06:40,  3.06s/it]
                                                 

 70%|███████   | 309/440 [16:51<06:40,  3.06s/it]
 70%|███████   | 310/440 [16:54<06:35,  3.05s/it]
                                                 

 70%|███████   | 310/440 [16:54<06:35,  3.05s/it]
 71%|███████   | 311/440 [17:05<11:30,  5.35s/it]
                                                 

 71%|███████   | 311/440 [17:05<11:30,  5.35s/it]
 71%|███████   | 312/440 [17:08<09:53,  4.64s/it]
                                                 

 71%|███████   | 312/440 [17:08<09:53,  4.64s/it]
 71%|███████   | 313/440 [17:12<09:35,  4.53s/it]
                                                 

 71%|███████   | 313/440 [17:12<09:35,  4.53s/it]
 71%|███████▏  | 314/440 [17:16<09:15,  4.41s/it]
                                                 

 71%|███████▏  | 314/440 [17:16<09:15,  4.41s/it]
 72%|███████▏  | 315/440 [17:19<08:00,  3.84s/it]
                                                 

 72%|███████▏  | 315/440 [17:19<08:00,  3.84s/it]
 72%|███████▏  | 316/440 [17:21<07:10,  3.47s/it]
                                                 

 72%|███████▏  | 316/440 [17:21<07:10,  3.47s/it]
 72%|███████▏  | 317/440 [17:24<06:28,  3.16s/it]
                                                 

 72%|███████▏  | 317/440 [17:24<06:28,  3.16s/it]
 72%|███████▏  | 318/440 [17:27<06:25,  3.16s/it]
                                                 

 72%|███████▏  | 318/440 [17:27<06:25,  3.16s/it]
 72%|███████▎  | 319/440 [17:30<06:07,  3.04s/it]
                                                 

 72%|███████▎  | 319/440 [17:30<06:07,  3.04s/it]
 73%|███████▎  | 320/440 [17:33<06:20,  3.17s/it]
                                                 

 73%|███████▎  | 320/440 [17:33<06:20,  3.17s/it]
 73%|███████▎  | 321/440 [17:36<05:57,  3.00s/it]
                                                 

 73%|███████▎  | 321/440 [17:36<05:57,  3.00s/it]
 73%|███████▎  | 322/440 [17:39<05:53,  2.99s/it]
                                                 

 73%|███████▎  | 322/440 [17:39<05:53,  2.99s/it]
 73%|███████▎  | 323/440 [17:42<05:44,  2.94s/it]
                                                 

 73%|███████▎  | 323/440 [17:42<05:44,  2.94s/it]
 74%|███████▎  | 324/440 [17:45<05:47,  3.00s/it]
                                                 

 74%|███████▎  | 324/440 [17:45<05:47,  3.00s/it]
 74%|███████▍  | 325/440 [17:47<05:35,  2.92s/it]
                                                 

 74%|███████▍  | 325/440 [17:47<05:35,  2.92s/it]
 74%|███████▍  | 326/440 [17:50<05:31,  2.91s/it]
                                                 

 74%|███████▍  | 326/440 [17:50<05:31,  2.91s/it]
 74%|███████▍  | 327/440 [17:53<05:12,  2.76s/it]
                                                 

 74%|███████▍  | 327/440 [17:53<05:12,  2.76s/it]
 75%|███████▍  | 328/440 [17:55<05:02,  2.70s/it]
                                                 

 75%|███████▍  | 328/440 [17:55<05:02,  2.70s/it]
 75%|███████▍  | 329/440 [17:58<04:55,  2.66s/it]
                                                 

 75%|███████▍  | 329/440 [17:58<04:55,  2.66s/it]
 75%|███████▌  | 330/440 [18:00<04:44,  2.59s/it]
                                                 

 75%|███████▌  | 330/440 [18:00<04:44,  2.59s/it]
 75%|███████▌  | 331/440 [18:03<04:51,  2.68s/it]
                                                 

 75%|███████▌  | 331/440 [18:03<04:51,  2.68s/it]
 75%|███████▌  | 332/440 [18:06<04:58,  2.77s/it]
                                                 

 75%|███████▌  | 332/440 [18:06<04:58,  2.77s/it]
 76%|███████▌  | 333/440 [18:16<08:55,  5.00s/it]
                                                 

 76%|███████▌  | 333/440 [18:16<08:55,  5.00s/it]
 76%|███████▌  | 334/440 [18:19<07:40,  4.35s/it]
                                                 

 76%|███████▌  | 334/440 [18:19<07:40,  4.35s/it]
 76%|███████▌  | 335/440 [18:22<06:58,  3.98s/it]
                                                 

 76%|███████▌  | 335/440 [18:22<06:58,  3.98s/it]
 76%|███████▋  | 336/440 [18:25<06:26,  3.72s/it]
                                                 

 76%|███████▋  | 336/440 [18:25<06:26,  3.72s/it]
 77%|███████▋  | 337/440 [18:28<05:48,  3.38s/it]
                                                 

 77%|███████▋  | 337/440 [18:28<05:48,  3.38s/it]
 77%|███████▋  | 338/440 [18:31<05:27,  3.21s/it]
                                                 

 77%|███████▋  | 338/440 [18:31<05:27,  3.21s/it]
 77%|███████▋  | 339/440 [18:34<05:19,  3.16s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.015998195856809616, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7824614644050598, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0008, 'grad_norm': 0.054022543132305145, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.2064502537250519, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0008, 'grad_norm': 0.04630867764353752, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.6940469145774841, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.006030379794538021, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.7153663635253906, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.03853129222989082, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.528185486793518, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0004, 'grad_norm': 0.02402556501328945, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.0434230864048004, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0004, 'grad_norm': 0.017944665625691414, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.0785819590091705, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.03007418103516102, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.6590725183486938, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.027937255799770355, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.9534955024719238, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0006, 'grad_norm': 0.03120006062090397, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.709642469882965, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.005247030407190323, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.7796245217323303, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.026399506255984306, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.2320262789726257, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0002, 'grad_norm': 0.02358396351337433, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.42582184076309204, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0007, 'grad_norm': 0.04311061277985573, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.1917158663272858, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.03308451548218727, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.5188426971435547, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.0035, 'grad_norm': 0.13943050801753998, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.7469568252563477, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.02765170857310295, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.2699971199035645, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.018841173499822617, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.1779340207576752, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0002, 'grad_norm': 0.02264583110809326, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.1073314249515533, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.007149863988161087, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.7224479913711548, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0004, 'grad_norm': 0.030082544311881065, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.345477968454361, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0005, 'grad_norm': 0.033265650272369385, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.7652034163475037, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.012421061284840107, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.7455204129219055, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0005, 'grad_norm': 0.03695195913314819, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.4477671384811401, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.026701806113123894, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.7405616044998169, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0004, 'grad_norm': 0.030139954760670662, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.5752482414245605, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0002, 'grad_norm': 0.014532903209328651, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8738177120685577, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.04254544526338577, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4347965121269226, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0004, 'grad_norm': 0.022318052127957344, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.2677408456802368, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0002, 'grad_norm': 0.01455309521406889, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.7615887522697449, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0002, 'grad_norm': 0.021637270227074623, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.2126127779483795, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.006768892053514719, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.744816243648529, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0006, 'grad_norm': 0.02970394305884838, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.2500658631324768, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.034762393683195114, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.439135193824768, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.05489035323262215, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.6913557648658752, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0001, 'grad_norm': 0.013296805322170258, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.119184523820877, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.049430958926677704, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2371765673160553, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.0038, 'grad_norm': 0.15461157262325287, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1844581067562103, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0003, 'grad_norm': 0.027900027111172676, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.5153266787528992, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0003, 'grad_norm': 0.017121784389019012, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.8802852928638458, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0004, 'grad_norm': 0.04390887916088104, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.3025793731212616, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.006259880028665066, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.7477453351020813, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}
{'loss': 0.0003, 'grad_norm': 0.01794775016605854, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.9743644893169403, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}

 77%|███████▋  | 339/440 [18:34<05:19,  3.16s/it]
 77%|███████▋  | 340/440 [18:37<05:18,  3.18s/it]
                                                 

 77%|███████▋  | 340/440 [18:37<05:18,  3.18s/it]
 78%|███████▊  | 341/440 [18:40<04:59,  3.02s/it]
                                                 

 78%|███████▊  | 341/440 [18:40<04:59,  3.02s/it]
 78%|███████▊  | 342/440 [18:43<04:50,  2.96s/it]
                                                 

 78%|███████▊  | 342/440 [18:43<04:50,  2.96s/it]
 78%|███████▊  | 343/440 [18:47<05:21,  3.32s/it]
                                                 

 78%|███████▊  | 343/440 [18:47<05:21,  3.32s/it]
 78%|███████▊  | 344/440 [18:50<05:05,  3.19s/it]
                                                 

 78%|███████▊  | 344/440 [18:50<05:05,  3.19s/it]
 78%|███████▊  | 345/440 [18:52<04:52,  3.08s/it]
                                                 

 78%|███████▊  | 345/440 [18:52<04:52,  3.08s/it]
 79%|███████▊  | 346/440 [18:55<04:42,  3.01s/it]
                                                 

 79%|███████▊  | 346/440 [18:55<04:42,  3.01s/it]
 79%|███████▉  | 347/440 [18:58<04:23,  2.84s/it]
                                                 

 79%|███████▉  | 347/440 [18:58<04:23,  2.84s/it]
 79%|███████▉  | 348/440 [19:00<04:10,  2.72s/it]
                                                 

 79%|███████▉  | 348/440 [19:00<04:10,  2.72s/it]
 79%|███████▉  | 349/440 [19:03<04:03,  2.68s/it]
                                                 

 79%|███████▉  | 349/440 [19:03<04:03,  2.68s/it]
 80%|███████▉  | 350/440 [19:05<03:55,  2.62s/it]
                                                 

 80%|███████▉  | 350/440 [19:05<03:55,  2.62s/it]
 80%|███████▉  | 351/440 [19:09<04:24,  2.97s/it]
                                                 

 80%|███████▉  | 351/440 [19:09<04:24,  2.97s/it]
 80%|████████  | 352/440 [19:11<03:58,  2.71s/it]
                                                 

 80%|████████  | 352/440 [19:11<03:58,  2.71s/it]
 80%|████████  | 353/440 [19:14<03:56,  2.72s/it]
                                                 

 80%|████████  | 353/440 [19:14<03:56,  2.72s/it]
 80%|████████  | 354/440 [19:16<03:49,  2.67s/it]
                                                 

 80%|████████  | 354/440 [19:16<03:49,  2.67s/it]
 81%|████████  | 355/440 [19:20<03:59,  2.82s/it]
                                                 

 81%|████████  | 355/440 [19:20<03:59,  2.82s/it]
 81%|████████  | 356/440 [19:22<03:52,  2.77s/it]
                                                 

 81%|████████  | 356/440 [19:22<03:52,  2.77s/it]
 81%|████████  | 357/440 [19:26<04:18,  3.12s/it]
                                                 

 81%|████████  | 357/440 [19:26<04:18,  3.12s/it]
 81%|████████▏ | 358/440 [19:29<04:19,  3.17s/it]
                                                 

 81%|████████▏ | 358/440 [19:29<04:19,  3.17s/it]
 82%|████████▏ | 359/440 [19:33<04:21,  3.23s/it]
                                                 

 82%|████████▏ | 359/440 [19:33<04:21,  3.23s/it]
 82%|████████▏ | 360/440 [19:35<04:00,  3.01s/it]
                                                 

 82%|████████▏ | 360/440 [19:35<04:00,  3.01s/it]
 82%|████████▏ | 361/440 [19:38<03:51,  2.93s/it]
                                                 

 82%|████████▏ | 361/440 [19:38<03:51,  2.93s/it]
 82%|████████▏ | 362/440 [19:41<03:51,  2.97s/it]
                                                 

 82%|████████▏ | 362/440 [19:41<03:51,  2.97s/it]
 82%|████████▎ | 363/440 [19:44<03:40,  2.86s/it]
                                                 

 82%|████████▎ | 363/440 [19:44<03:40,  2.86s/it]
 83%|████████▎ | 364/440 [19:46<03:29,  2.76s/it]
                                                 

 83%|████████▎ | 364/440 [19:46<03:29,  2.76s/it]
 83%|████████▎ | 365/440 [19:49<03:31,  2.82s/it]
                                                 

 83%|████████▎ | 365/440 [19:49<03:31,  2.82s/it]
 83%|████████▎ | 366/440 [19:52<03:37,  2.94s/it]
                                                 

 83%|████████▎ | 366/440 [19:52<03:37,  2.94s/it]
 83%|████████▎ | 367/440 [19:57<04:07,  3.39s/it]
                                                 

 83%|████████▎ | 367/440 [19:57<04:07,  3.39s/it]
 84%|████████▎ | 368/440 [20:00<03:48,  3.18s/it]
                                                 

 84%|████████▎ | 368/440 [20:00<03:48,  3.18s/it]
 84%|████████▍ | 369/440 [20:02<03:38,  3.07s/it]
                                                 

 84%|████████▍ | 369/440 [20:02<03:38,  3.07s/it]
 84%|████████▍ | 370/440 [20:06<03:37,  3.10s/it]
                                                 

 84%|████████▍ | 370/440 [20:06<03:37,  3.10s/it]
 84%|████████▍ | 371/440 [20:09<03:43,  3.24s/it]
                                                 

 84%|████████▍ | 371/440 [20:09<03:43,  3.24s/it]
 85%|████████▍ | 372/440 [20:12<03:28,  3.07s/it]
                                                 

 85%|████████▍ | 372/440 [20:12<03:28,  3.07s/it]
 85%|████████▍ | 373/440 [20:22<05:58,  5.35s/it]
                                                 

 85%|████████▍ | 373/440 [20:22<05:58,  5.35s/it]
 85%|████████▌ | 374/440 [20:25<04:51,  4.41s/it]
                                                 

 85%|████████▌ | 374/440 [20:25<04:51,  4.41s/it]
 85%|████████▌ | 375/440 [20:27<04:11,  3.88s/it]
                                                 

 85%|████████▌ | 375/440 [20:27<04:11,  3.88s/it]
 85%|████████▌ | 376/440 [20:30<03:45,  3.52s/it]
                                                 

 85%|████████▌ | 376/440 [20:30<03:45,  3.52s/it]
 86%|████████▌ | 377/440 [20:33<03:22,  3.22s/it]
                                                 

 86%|████████▌ | 377/440 [20:33<03:22,  3.22s/it]
 86%|████████▌ | 378/440 [20:36<03:18,  3.20s/it]
                                                 

 86%|████████▌ | 378/440 [20:36<03:18,  3.20s/it]
 86%|████████▌ | 379/440 [20:39<03:11,  3.15s/it]
                                                 

 86%|████████▌ | 379/440 [20:39<03:11,  3.15s/it]
 86%|████████▋ | 380/440 [20:41<03:01,  3.03s/it]
                                                 

 86%|████████▋ | 380/440 [20:41<03:01,  3.03s/it]
 87%|████████▋ | 381/440 [20:44<02:54,  2.95s/it]
                                                 

 87%|████████▋ | 381/440 [20:44<02:54,  2.95s/it]
 87%|████████▋ | 382/440 [20:47<02:43,  2.83s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.02551562525331974, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1477639079093933, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0003, 'grad_norm': 0.025710081681609154, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.2931620180606842, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0007, 'grad_norm': 0.03848734125494957, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.4542503356933594, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0003, 'grad_norm': 0.019895343109965324, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.2535635828971863, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0004, 'grad_norm': 0.02388855069875717, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5295580327510834, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.02049110271036625, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.2801474034786224, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0005, 'grad_norm': 0.0355551540851593, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.5182618498802185, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.01417844370007515, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1440214216709137, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.02722766250371933, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.770448625087738, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0007, 'grad_norm': 0.04493195563554764, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.6623736023902893, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0004, 'grad_norm': 0.029855359345674515, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.2747873067855835, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0009, 'grad_norm': 0.04124154523015022, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.7253318428993225, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0002, 'grad_norm': 0.014805411919951439, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7844936549663544, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
