Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-001
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-000
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0001, 'grad_norm': 0.003642647061496973, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.71143239736557, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0005, 'grad_norm': 0.030010854825377464, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.5563960075378418, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0008, 'grad_norm': 0.033642448484897614, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.1328606605529785, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.015894876793026924, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7461247742176056, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0003, 'grad_norm': 0.031066633760929108, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.8962310552597046, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.018067587167024612, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.9286629557609558, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.0048, 'grad_norm': 0.19184738397598267, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.140608161687851, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}
{'loss': 0.0005, 'grad_norm': 0.03035813942551613, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.7875632643699646, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}

 67%|██████▋   | 296/440 [15:35<09:30,  3.96s/it]
 68%|██████▊   | 297/440 [15:38<08:44,  3.67s/it]
                                                 

 68%|██████▊   | 297/440 [15:38<08:44,  3.67s/it]
 68%|██████▊   | 298/440 [15:41<08:12,  3.47s/it]
                                                 

 68%|██████▊   | 298/440 [15:41<08:12,  3.47s/it]
 68%|██████▊   | 299/440 [15:43<07:23,  3.15s/it]
                                                 

 68%|██████▊   | 299/440 [15:43<07:23,  3.15s/it]
 68%|██████▊   | 300/440 [15:46<07:21,  3.16s/it]
                                                 

 68%|██████▊   | 300/440 [15:46<07:21,  3.16s/it]
 68%|██████▊   | 301/440 [15:49<07:11,  3.11s/it]
                                                 

 68%|██████▊   | 301/440 [15:49<07:11,  3.11s/it]
 69%|██████▊   | 302/440 [15:52<06:58,  3.03s/it]
                                                 

 69%|██████▊   | 302/440 [15:52<06:58,  3.03s/it]
 69%|██████▉   | 303/440 [15:56<07:23,  3.23s/it]
                                                 

 69%|██████▉   | 303/440 [15:56<07:23,  3.23s/it]
 69%|██████▉   | 304/440 [15:59<07:12,  3.18s/it]
                                                 

 69%|██████▉   | 304/440 [15:59<07:12,  3.18s/it]
 69%|██████▉   | 305/440 [16:01<06:40,  2.96s/it]
                                                 

 69%|██████▉   | 305/440 [16:01<06:40,  2.96s/it]
 70%|██████▉   | 306/440 [16:04<06:18,  2.82s/it]
                                                 

 70%|██████▉   | 306/440 [16:04<06:18,  2.82s/it]
 70%|██████▉   | 307/440 [16:07<06:19,  2.85s/it]
                                                 

 70%|██████▉   | 307/440 [16:07<06:19,  2.85s/it]
 70%|███████   | 308/440 [16:10<06:46,  3.08s/it]
                                                 

 70%|███████   | 308/440 [16:10<06:46,  3.08s/it]
 70%|███████   | 309/440 [16:14<06:47,  3.11s/it]
                                                 

 70%|███████   | 309/440 [16:14<06:47,  3.11s/it]
 70%|███████   | 310/440 [16:16<06:34,  3.04s/it]
                                                 

 70%|███████   | 310/440 [16:16<06:34,  3.04s/it]
 71%|███████   | 311/440 [16:27<11:17,  5.25s/it]
                                                 

 71%|███████   | 311/440 [16:27<11:17,  5.25s/it]
 71%|███████   | 312/440 [16:30<09:38,  4.52s/it]
                                                 

 71%|███████   | 312/440 [16:30<09:38,  4.52s/it]
 71%|███████   | 313/440 [16:34<09:12,  4.35s/it]
                                                 

 71%|███████   | 313/440 [16:34<09:12,  4.35s/it]
 71%|███████▏  | 314/440 [16:38<08:52,  4.23s/it]
                                                 

 71%|███████▏  | 314/440 [16:38<08:52,  4.23s/it]
 72%|███████▏  | 315/440 [16:40<07:51,  3.77s/it]
                                                 

 72%|███████▏  | 315/440 [16:40<07:51,  3.77s/it]
 72%|███████▏  | 316/440 [16:43<07:09,  3.47s/it]
                                                 

 72%|███████▏  | 316/440 [16:43<07:09,  3.47s/it]
 72%|███████▏  | 317/440 [16:46<06:37,  3.23s/it]
                                                 

 72%|███████▏  | 317/440 [16:46<06:37,  3.23s/it]
 72%|███████▏  | 318/440 [16:49<06:32,  3.22s/it]
                                                 

 72%|███████▏  | 318/440 [16:49<06:32,  3.22s/it]
 72%|███████▎  | 319/440 [16:52<06:20,  3.14s/it]
                                                 

 72%|███████▎  | 319/440 [16:52<06:20,  3.14s/it]
 73%|███████▎  | 320/440 [16:55<06:32,  3.27s/it]
                                                 

 73%|███████▎  | 320/440 [16:55<06:32,  3.27s/it]
 73%|███████▎  | 321/440 [16:58<06:06,  3.08s/it]
                                                 

 73%|███████▎  | 321/440 [16:58<06:06,  3.08s/it]
 73%|███████▎  | 322/440 [17:01<05:55,  3.01s/it]
                                                 

 73%|███████▎  | 322/440 [17:01<05:55,  3.01s/it]
 73%|███████▎  | 323/440 [17:04<05:50,  2.99s/it]
                                                 

 73%|███████▎  | 323/440 [17:04<05:50,  2.99s/it]
 74%|███████▎  | 324/440 [17:07<05:39,  2.93s/it]
                                                 

 74%|███████▎  | 324/440 [17:07<05:39,  2.93s/it]
 74%|███████▍  | 325/440 [17:09<05:28,  2.85s/it]
                                                 

 74%|███████▍  | 325/440 [17:09<05:28,  2.85s/it]
 74%|███████▍  | 326/440 [17:13<05:43,  3.02s/it]
                                                 

 74%|███████▍  | 326/440 [17:13<05:43,  3.02s/it]
 74%|███████▍  | 327/440 [17:15<05:19,  2.83s/it]
                                                 

 74%|███████▍  | 327/440 [17:15<05:19,  2.83s/it]
 75%|███████▍  | 328/440 [17:18<05:16,  2.82s/it]
                                                 

 75%|███████▍  | 328/440 [17:18<05:16,  2.82s/it]
 75%|███████▍  | 329/440 [17:21<05:04,  2.74s/it]
                                                 

 75%|███████▍  | 329/440 [17:21<05:04,  2.74s/it]
 75%|███████▌  | 330/440 [17:23<04:51,  2.65s/it]
                                                 

 75%|███████▌  | 330/440 [17:23<04:51,  2.65s/it]
 75%|███████▌  | 331/440 [17:27<05:38,  3.10s/it]
                                                 

 75%|███████▌  | 331/440 [17:27<05:38,  3.10s/it]
 75%|███████▌  | 332/440 [17:30<05:31,  3.07s/it]
                                                 

 75%|███████▌  | 332/440 [17:30<05:31,  3.07s/it]
 76%|███████▌  | 333/440 [17:40<09:19,  5.23s/it]
                                                 

 76%|███████▌  | 333/440 [17:40<09:19,  5.23s/it]
 76%|███████▌  | 334/440 [17:44<08:07,  4.60s/it]
                                                 

 76%|███████▌  | 334/440 [17:44<08:07,  4.60s/it]
 76%|███████▌  | 335/440 [17:47<07:17,  4.17s/it]
                                                 

 76%|███████▌  | 335/440 [17:47<07:17,  4.17s/it]
 76%|███████▋  | 336/440 [17:50<06:37,  3.82s/it]
                                                 

 76%|███████▋  | 336/440 [17:50<06:37,  3.82s/it]
 77%|███████▋  | 337/440 [17:52<05:52,  3.42s/it]
                                                 

 77%|███████▋  | 337/440 [17:52<05:52,  3.42s/it]
 77%|███████▋  | 338/440 [17:55<05:27,  3.21s/it]
                                                 

 77%|███████▋  | 338/440 [17:55<05:27,  3.21s/it]
 77%|███████▋  | 339/440 [17:58<05:35,  3.32s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.013871041126549244, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7945818305015564, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0008, 'grad_norm': 0.057375580072402954, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.213672161102295, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0007, 'grad_norm': 0.04479042813181877, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.7018547654151917, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.006200025789439678, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.725564420223236, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.036376893520355225, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.5394414067268372, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0004, 'grad_norm': 0.024345623329281807, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.0530557930469513, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0003, 'grad_norm': 0.01760236918926239, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.088113397359848, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.027426859363913536, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.6648615896701813, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.024324456229805946, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.9570145905017853, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0005, 'grad_norm': 0.029978806152939796, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.7223793864250183, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.0053871856071054935, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.7925314903259277, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.02807430922985077, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.2388536930084229, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0002, 'grad_norm': 0.026151888072490692, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.4310065805912018, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0007, 'grad_norm': 0.04309559985995293, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.196778267621994, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.03356686607003212, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.5331884622573853, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.0034, 'grad_norm': 0.13267239928245544, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.7512427866458893, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.02684326469898224, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.2799309194087982, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.018766161054372787, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.1865081191062927, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0002, 'grad_norm': 0.023655666038393974, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.1162973046302795, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.007099203299731016, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.7351738214492798, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0004, 'grad_norm': 0.028567491099238396, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.3573949933052063, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0005, 'grad_norm': 0.03212706744670868, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.7747842073440552, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.011582615785300732, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.7512818872928619, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0005, 'grad_norm': 0.034031160175800323, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.4541247487068176, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.02406122535467148, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.7457894384860992, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0004, 'grad_norm': 0.028697332367300987, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.586024284362793, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0002, 'grad_norm': 0.013360602781176567, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8816355466842651, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.04613160341978073, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4459826350212097, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0003, 'grad_norm': 0.02013976313173771, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.2748928368091583, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0002, 'grad_norm': 0.014251979067921638, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.774866759777069, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0002, 'grad_norm': 0.022876502946019173, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.2196707129478455, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.006241803988814354, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.7555981874465942, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0006, 'grad_norm': 0.028370464220643044, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.2552120089530945, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.035458050668239594, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.4473706483840942, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.0532730296254158, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.7002786993980408, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0001, 'grad_norm': 0.012301819398999214, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.1246822774410248, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.04878856614232063, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2485106885433197, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.0037, 'grad_norm': 0.14826646447181702, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1915285289287567, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0003, 'grad_norm': 0.030047735199332237, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.528782844543457, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0003, 'grad_norm': 0.016706304624676704, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.8873816728591919, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0004, 'grad_norm': 0.04255754500627518, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.3106923699378967, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.0061085945926606655, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.75996994972229, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}
{'loss': 0.0004, 'grad_norm': 0.018938591703772545, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.9827598333358765, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}

 77%|███████▋  | 339/440 [17:58<05:35,  3.32s/it]
 77%|███████▋  | 340/440 [18:02<05:34,  3.34s/it]
                                                 

 77%|███████▋  | 340/440 [18:02<05:34,  3.34s/it]
 78%|███████▊  | 341/440 [18:05<05:16,  3.20s/it]
                                                 

 78%|███████▊  | 341/440 [18:05<05:16,  3.20s/it]
 78%|███████▊  | 342/440 [18:08<05:01,  3.07s/it]
                                                 

 78%|███████▊  | 342/440 [18:08<05:01,  3.07s/it]
 78%|███████▊  | 343/440 [18:12<05:33,  3.44s/it]
                                                 

 78%|███████▊  | 343/440 [18:12<05:33,  3.44s/it]
 78%|███████▊  | 344/440 [18:15<05:17,  3.31s/it]
                                                 

 78%|███████▊  | 344/440 [18:15<05:17,  3.31s/it]
 78%|███████▊  | 345/440 [18:18<05:14,  3.31s/it]
                                                 

 78%|███████▊  | 345/440 [18:18<05:14,  3.31s/it]
 79%|███████▊  | 346/440 [18:21<04:50,  3.09s/it]
                                                 

 79%|███████▊  | 346/440 [18:21<04:50,  3.09s/it]
 79%|███████▉  | 347/440 [18:24<04:40,  3.02s/it]
                                                 

 79%|███████▉  | 347/440 [18:24<04:40,  3.02s/it]
 79%|███████▉  | 348/440 [18:26<04:20,  2.84s/it]
                                                 

 79%|███████▉  | 348/440 [18:26<04:20,  2.84s/it]
 79%|███████▉  | 349/440 [18:29<04:27,  2.94s/it]
                                                 

 79%|███████▉  | 349/440 [18:29<04:27,  2.94s/it]
 80%|███████▉  | 350/440 [18:32<04:12,  2.80s/it]
                                                 

 80%|███████▉  | 350/440 [18:32<04:12,  2.80s/it]
 80%|███████▉  | 351/440 [18:36<04:46,  3.21s/it]
                                                 

 80%|███████▉  | 351/440 [18:36<04:46,  3.21s/it]
 80%|████████  | 352/440 [18:38<04:18,  2.94s/it]
                                                 

 80%|████████  | 352/440 [18:38<04:18,  2.94s/it]
 80%|████████  | 353/440 [18:42<04:31,  3.12s/it]
                                                 

 80%|████████  | 353/440 [18:42<04:31,  3.12s/it]
 80%|████████  | 354/440 [18:44<04:15,  2.97s/it]
                                                 

 80%|████████  | 354/440 [18:44<04:15,  2.97s/it]
 81%|████████  | 355/440 [18:47<04:14,  2.99s/it]
                                                 

 81%|████████  | 355/440 [18:47<04:14,  2.99s/it]
 81%|████████  | 356/440 [18:51<04:19,  3.09s/it]
                                                 

 81%|████████  | 356/440 [18:51<04:19,  3.09s/it]
 81%|████████  | 357/440 [18:55<04:38,  3.36s/it]
                                                 

 81%|████████  | 357/440 [18:55<04:38,  3.36s/it]
 81%|████████▏ | 358/440 [18:58<04:38,  3.40s/it]
                                                 

 81%|████████▏ | 358/440 [18:58<04:38,  3.40s/it]
 82%|████████▏ | 359/440 [19:01<04:30,  3.34s/it]
                                                 

 82%|████████▏ | 359/440 [19:01<04:30,  3.34s/it]
 82%|████████▏ | 360/440 [19:04<04:11,  3.14s/it]
                                                 

 82%|████████▏ | 360/440 [19:04<04:11,  3.14s/it]
 82%|████████▏ | 361/440 [19:07<04:05,  3.11s/it]
                                                 

 82%|████████▏ | 361/440 [19:07<04:05,  3.11s/it]
 82%|████████▏ | 362/440 [19:11<04:11,  3.23s/it]
                                                 

 82%|████████▏ | 362/440 [19:11<04:11,  3.23s/it]
 82%|████████▎ | 363/440 [19:13<03:51,  3.00s/it]
                                                 

 82%|████████▎ | 363/440 [19:13<03:51,  3.00s/it]
 83%|████████▎ | 364/440 [19:16<03:39,  2.88s/it]
                                                 

 83%|████████▎ | 364/440 [19:16<03:39,  2.88s/it]
 83%|████████▎ | 365/440 [19:19<03:44,  2.99s/it]
                                                 

 83%|████████▎ | 365/440 [19:19<03:44,  2.99s/it]
 83%|████████▎ | 366/440 [19:22<03:41,  3.00s/it]
                                                 

 83%|████████▎ | 366/440 [19:22<03:41,  3.00s/it]
 83%|████████▎ | 367/440 [19:26<04:00,  3.30s/it]
                                                 

 83%|████████▎ | 367/440 [19:26<04:00,  3.30s/it]
 84%|████████▎ | 368/440 [19:28<03:39,  3.05s/it]
                                                 

 84%|████████▎ | 368/440 [19:28<03:39,  3.05s/it]
 84%|████████▍ | 369/440 [19:31<03:29,  2.95s/it]
                                                 

 84%|████████▍ | 369/440 [19:31<03:29,  2.95s/it]
 84%|████████▍ | 370/440 [19:34<03:26,  2.94s/it]
                                                 

 84%|████████▍ | 370/440 [19:34<03:26,  2.94s/it]
 84%|████████▍ | 371/440 [19:37<03:33,  3.09s/it]
                                                 

 84%|████████▍ | 371/440 [19:37<03:33,  3.09s/it]
 85%|████████▍ | 372/440 [19:40<03:30,  3.09s/it]
                                                 

 85%|████████▍ | 372/440 [19:40<03:30,  3.09s/it]
 85%|████████▍ | 373/440 [19:52<06:06,  5.47s/it]
                                                 

 85%|████████▍ | 373/440 [19:52<06:06,  5.47s/it]
 85%|████████▌ | 374/440 [19:54<04:54,  4.46s/it]
                                                 

 85%|████████▌ | 374/440 [19:54<04:54,  4.46s/it]
 85%|████████▌ | 375/440 [19:57<04:20,  4.01s/it]
                                                 

 85%|████████▌ | 375/440 [19:57<04:20,  4.01s/it]
 85%|████████▌ | 376/440 [19:59<03:47,  3.56s/it]
                                                 

 85%|████████▌ | 376/440 [19:59<03:47,  3.56s/it]
 86%|████████▌ | 377/440 [20:02<03:29,  3.32s/it]
                                                 

 86%|████████▌ | 377/440 [20:02<03:29,  3.32s/it]
 86%|████████▌ | 378/440 [20:05<03:17,  3.19s/it]
                                                 

 86%|████████▌ | 378/440 [20:05<03:17,  3.19s/it]
 86%|████████▌ | 379/440 [20:08<03:12,  3.16s/it]
                                                 

 86%|████████▌ | 379/440 [20:08<03:12,  3.16s/it]
 86%|████████▋ | 380/440 [20:11<03:04,  3.08s/it]
                                                 

 86%|████████▋ | 380/440 [20:11<03:04,  3.08s/it]
 87%|████████▋ | 381/440 [20:13<02:54,  2.95s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.022038232535123825, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1553861200809479, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0003, 'grad_norm': 0.025784358382225037, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.3047438859939575, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0007, 'grad_norm': 0.03679817542433739, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.4611435532569885, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0003, 'grad_norm': 0.01818898692727089, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.2607154548168182, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0004, 'grad_norm': 0.025583341717720032, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5331542491912842, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.022121839225292206, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.2905935049057007, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0005, 'grad_norm': 0.034222494810819626, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.5278246998786926, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.012985928915441036, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1507076621055603, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.02623237669467926, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.7847074270248413, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0007, 'grad_norm': 0.044991862028837204, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.6692174077033997, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0004, 'grad_norm': 0.03180096670985222, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.2841744422912598, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0008, 'grad_norm': 0.03912624344229698, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.7357987761497498, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0002, 'grad_norm': 0.014922658912837505, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7925862967967987, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
{'loss': 0.0006, 'grad_norm': 0.06722505390644073, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.7364381551742554, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
{'loss': 0.0007, 'grad_norm': 0.03209169581532478, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.3843117356300354, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
