Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-006
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-005
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0001, 'grad_norm': 0.0036597903817892075, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.700590431690216, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0005, 'grad_norm': 0.029010863974690437, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.548927128314972, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0008, 'grad_norm': 0.03493018075823784, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.1291921734809875, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.016688112169504166, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7417814135551453, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0004, 'grad_norm': 0.035460155457258224, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.8899535238742828, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.018354719504714012, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.9215493202209473, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.0049, 'grad_norm': 0.2006843388080597, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.140359342098236, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}
{'loss': 0.0005, 'grad_norm': 0.03193668648600578, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.7779555916786194, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}

 67%|██████▋   | 296/440 [16:04<09:27,  3.94s/it]
 68%|██████▊   | 297/440 [16:07<08:48,  3.70s/it]
                                                 

 68%|██████▊   | 297/440 [16:07<08:48,  3.70s/it]
 68%|██████▊   | 298/440 [16:10<07:57,  3.37s/it]
                                                 

 68%|██████▊   | 298/440 [16:10<07:57,  3.37s/it]
 68%|██████▊   | 299/440 [16:12<07:21,  3.13s/it]
                                                 

 68%|██████▊   | 299/440 [16:12<07:21,  3.13s/it]
 68%|██████▊   | 300/440 [16:15<06:59,  3.00s/it]
                                                 

 68%|██████▊   | 300/440 [16:15<06:59,  3.00s/it]
 68%|██████▊   | 301/440 [16:18<06:54,  2.98s/it]
                                                 

 68%|██████▊   | 301/440 [16:18<06:54,  2.98s/it]
 69%|██████▊   | 302/440 [16:21<07:00,  3.05s/it]
                                                 

 69%|██████▊   | 302/440 [16:21<07:00,  3.05s/it]
 69%|██████▉   | 303/440 [16:25<07:17,  3.20s/it]
                                                 

 69%|██████▉   | 303/440 [16:25<07:17,  3.20s/it]
 69%|██████▉   | 304/440 [16:28<07:14,  3.20s/it]
                                                 

 69%|██████▉   | 304/440 [16:28<07:14,  3.20s/it]
 69%|██████▉   | 305/440 [16:30<06:42,  2.98s/it]
                                                 

 69%|██████▉   | 305/440 [16:30<06:42,  2.98s/it]
 70%|██████▉   | 306/440 [16:33<06:19,  2.83s/it]
                                                 

 70%|██████▉   | 306/440 [16:33<06:19,  2.83s/it]
 70%|██████▉   | 307/440 [16:36<06:24,  2.89s/it]
                                                 

 70%|██████▉   | 307/440 [16:36<06:24,  2.89s/it]
 70%|███████   | 308/440 [16:40<06:57,  3.16s/it]
                                                 

 70%|███████   | 308/440 [16:40<06:57,  3.16s/it]
 70%|███████   | 309/440 [16:43<06:51,  3.14s/it]
                                                 

 70%|███████   | 309/440 [16:43<06:51,  3.14s/it]
 70%|███████   | 310/440 [16:45<06:28,  2.99s/it]
                                                 

 70%|███████   | 310/440 [16:45<06:28,  2.99s/it]
 71%|███████   | 311/440 [16:56<11:11,  5.20s/it]
                                                 

 71%|███████   | 311/440 [16:56<11:11,  5.20s/it]
 71%|███████   | 312/440 [16:59<09:41,  4.55s/it]
                                                 

 71%|███████   | 312/440 [16:59<09:41,  4.55s/it]
 71%|███████   | 313/440 [17:03<09:15,  4.37s/it]
                                                 

 71%|███████   | 313/440 [17:03<09:15,  4.37s/it]
 71%|███████▏  | 314/440 [17:07<08:48,  4.20s/it]
                                                 

 71%|███████▏  | 314/440 [17:07<08:48,  4.20s/it]
 72%|███████▏  | 315/440 [17:09<07:41,  3.69s/it]
                                                 

 72%|███████▏  | 315/440 [17:09<07:41,  3.69s/it]
 72%|███████▏  | 316/440 [17:12<06:58,  3.38s/it]
                                                 

 72%|███████▏  | 316/440 [17:12<06:58,  3.38s/it]
 72%|███████▏  | 317/440 [17:14<06:26,  3.14s/it]
                                                 

 72%|███████▏  | 317/440 [17:14<06:26,  3.14s/it]
 72%|███████▏  | 318/440 [17:18<06:28,  3.18s/it]
                                                 

 72%|███████▏  | 318/440 [17:18<06:28,  3.18s/it]
 72%|███████▎  | 319/440 [17:21<06:18,  3.13s/it]
                                                 

 72%|███████▎  | 319/440 [17:21<06:18,  3.13s/it]
 73%|███████▎  | 320/440 [17:24<06:28,  3.24s/it]
                                                 

 73%|███████▎  | 320/440 [17:24<06:28,  3.24s/it]
 73%|███████▎  | 321/440 [17:27<06:25,  3.24s/it]
                                                 

 73%|███████▎  | 321/440 [17:27<06:25,  3.24s/it]
 73%|███████▎  | 322/440 [17:31<06:26,  3.28s/it]
                                                 

 73%|███████▎  | 322/440 [17:31<06:26,  3.28s/it]
 73%|███████▎  | 323/440 [17:34<06:11,  3.18s/it]
                                                 

 73%|███████▎  | 323/440 [17:34<06:11,  3.18s/it]
 74%|███████▎  | 324/440 [17:36<05:54,  3.06s/it]
                                                 

 74%|███████▎  | 324/440 [17:36<05:54,  3.06s/it]
 74%|███████▍  | 325/440 [17:39<05:34,  2.91s/it]
                                                 

 74%|███████▍  | 325/440 [17:39<05:34,  2.91s/it]
 74%|███████▍  | 326/440 [17:42<05:31,  2.91s/it]
                                                 

 74%|███████▍  | 326/440 [17:42<05:31,  2.91s/it]
 74%|███████▍  | 327/440 [17:44<05:14,  2.79s/it]
                                                 

 74%|███████▍  | 327/440 [17:44<05:14,  2.79s/it]
 75%|███████▍  | 328/440 [17:47<05:12,  2.79s/it]
                                                 

 75%|███████▍  | 328/440 [17:47<05:12,  2.79s/it]
 75%|███████▍  | 329/440 [17:50<05:06,  2.77s/it]
                                                 

 75%|███████▍  | 329/440 [17:50<05:06,  2.77s/it]
 75%|███████▌  | 330/440 [17:52<04:53,  2.67s/it]
                                                 

 75%|███████▌  | 330/440 [17:52<04:53,  2.67s/it]
 75%|███████▌  | 331/440 [17:55<04:56,  2.72s/it]
                                                 

 75%|███████▌  | 331/440 [17:55<04:56,  2.72s/it]
 75%|███████▌  | 332/440 [17:58<05:11,  2.89s/it]
                                                 

 75%|███████▌  | 332/440 [17:58<05:11,  2.89s/it]
 76%|███████▌  | 333/440 [18:09<09:05,  5.10s/it]
                                                 

 76%|███████▌  | 333/440 [18:09<09:05,  5.10s/it]
 76%|███████▌  | 334/440 [18:12<07:49,  4.43s/it]
                                                 

 76%|███████▌  | 334/440 [18:12<07:49,  4.43s/it]
 76%|███████▌  | 335/440 [18:15<07:13,  4.12s/it]
                                                 

 76%|███████▌  | 335/440 [18:15<07:13,  4.12s/it]
 76%|███████▋  | 336/440 [18:19<06:49,  3.94s/it]
                                                 

 76%|███████▋  | 336/440 [18:19<06:49,  3.94s/it]
 77%|███████▋  | 337/440 [18:21<06:08,  3.58s/it]
                                                 

 77%|███████▋  | 337/440 [18:21<06:08,  3.58s/it]
 77%|███████▋  | 338/440 [18:24<05:51,  3.45s/it]
                                                 

 77%|███████▋  | 338/440 [18:24<05:51,  3.45s/it]
 77%|███████▋  | 339/440 [18:28<05:45,  3.42s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.014434440061450005, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7816861867904663, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0008, 'grad_norm': 0.056680891662836075, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.2077827751636505, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0007, 'grad_norm': 0.043589141219854355, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.69249027967453, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.006196646019816399, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.7163153886795044, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.038935981690883636, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.5308124423027039, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0004, 'grad_norm': 0.02497432939708233, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.0462857782840729, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0004, 'grad_norm': 0.019273968413472176, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.081622451543808, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.03144765645265579, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.6588484048843384, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.026412472128868103, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.9547213613986969, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0005, 'grad_norm': 0.02868623659014702, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.711229920387268, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.005242869723588228, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.7814699411392212, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.030901940539479256, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.23672416806221, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0002, 'grad_norm': 0.02718338929116726, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.4279292821884155, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0007, 'grad_norm': 0.044922541826963425, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.1923196017742157, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.03303927928209305, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.5205374956130981, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.0035, 'grad_norm': 0.13801591098308563, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.7506362497806549, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.028239421546459198, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.2723769843578339, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.019727109000086784, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.1813915371894836, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0002, 'grad_norm': 0.02606314606964588, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.1075173020362854, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.007107828743755817, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.7244336009025574, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0004, 'grad_norm': 0.029458479955792427, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.3460095822811127, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0005, 'grad_norm': 0.030942145735025406, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.763566493988037, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.01210533082485199, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.7468981444835663, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0005, 'grad_norm': 0.03984849900007248, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.447619915008545, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.028383180499076843, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.7416065335273743, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0004, 'grad_norm': 0.02607833966612816, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.5763879418373108, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0002, 'grad_norm': 0.015271482989192009, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8770206868648529, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.04424768686294556, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4382352232933044, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0004, 'grad_norm': 0.022994183003902435, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.269098550081253, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0002, 'grad_norm': 0.016737760975956917, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.764802634716034, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0003, 'grad_norm': 0.025023501366376877, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.2173637449741364, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.005632640328258276, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.747066080570221, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0006, 'grad_norm': 0.02916734106838703, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.2517802119255066, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.035600196570158005, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.44060879945755, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.05357171967625618, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.6889426708221436, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0001, 'grad_norm': 0.013292578049004078, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.1191355288028717, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.0507657453417778, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2381187975406647, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.0038, 'grad_norm': 0.15353144705295563, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1858863234519958, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0003, 'grad_norm': 0.030074696987867355, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.5163815021514893, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0004, 'grad_norm': 0.018535839393734932, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.881703108549118, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0004, 'grad_norm': 0.0462605357170105, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.3026004433631897, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.005687948781996965, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.7471777200698853, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}
{'loss': 0.0003, 'grad_norm': 0.01795080676674843, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.9753711819648743, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}

 77%|███████▋  | 339/440 [18:28<05:45,  3.42s/it]
 77%|███████▋  | 340/440 [18:31<05:34,  3.34s/it]
                                                 

 77%|███████▋  | 340/440 [18:31<05:34,  3.34s/it]
 78%|███████▊  | 341/440 [18:34<05:14,  3.17s/it]
                                                 

 78%|███████▊  | 341/440 [18:34<05:14,  3.17s/it]
 78%|███████▊  | 342/440 [18:36<04:59,  3.05s/it]
                                                 

 78%|███████▊  | 342/440 [18:36<04:59,  3.05s/it]
 78%|███████▊  | 343/440 [18:41<05:29,  3.40s/it]
                                                 

 78%|███████▊  | 343/440 [18:41<05:29,  3.40s/it]
 78%|███████▊  | 344/440 [18:44<05:09,  3.23s/it]
                                                 

 78%|███████▊  | 344/440 [18:44<05:09,  3.23s/it]
 78%|███████▊  | 345/440 [18:46<04:57,  3.14s/it]
                                                 

 78%|███████▊  | 345/440 [18:46<04:57,  3.14s/it]
 79%|███████▊  | 346/440 [18:50<04:56,  3.16s/it]
                                                 

 79%|███████▊  | 346/440 [18:50<04:56,  3.16s/it]
 79%|███████▉  | 347/440 [18:52<04:40,  3.02s/it]
                                                 

 79%|███████▉  | 347/440 [18:52<04:40,  3.02s/it]
 79%|███████▉  | 348/440 [18:55<04:37,  3.02s/it]
                                                 

 79%|███████▉  | 348/440 [18:55<04:37,  3.02s/it]
 79%|███████▉  | 349/440 [18:58<04:32,  2.99s/it]
                                                 

 79%|███████▉  | 349/440 [18:58<04:32,  2.99s/it]
 80%|███████▉  | 350/440 [19:01<04:16,  2.85s/it]
                                                 

 80%|███████▉  | 350/440 [19:01<04:16,  2.85s/it]
 80%|███████▉  | 351/440 [19:05<04:46,  3.22s/it]
                                                 

 80%|███████▉  | 351/440 [19:05<04:46,  3.22s/it]
 80%|████████  | 352/440 [19:07<04:15,  2.90s/it]
                                                 

 80%|████████  | 352/440 [19:07<04:15,  2.90s/it]
 80%|████████  | 353/440 [19:10<04:02,  2.79s/it]
                                                 

 80%|████████  | 353/440 [19:10<04:02,  2.79s/it]
 80%|████████  | 354/440 [19:12<04:03,  2.83s/it]
                                                 

 80%|████████  | 354/440 [19:12<04:03,  2.83s/it]
 81%|████████  | 355/440 [19:16<04:11,  2.95s/it]
                                                 

 81%|████████  | 355/440 [19:16<04:11,  2.95s/it]
 81%|████████  | 356/440 [19:19<04:11,  2.99s/it]
                                                 

 81%|████████  | 356/440 [19:19<04:11,  2.99s/it]
 81%|████████  | 357/440 [19:23<04:37,  3.34s/it]
                                                 

 81%|████████  | 357/440 [19:23<04:37,  3.34s/it]
 81%|████████▏ | 358/440 [19:26<04:34,  3.35s/it]
                                                 

 81%|████████▏ | 358/440 [19:26<04:34,  3.35s/it]
 82%|████████▏ | 359/440 [19:29<04:20,  3.21s/it]
                                                 

 82%|████████▏ | 359/440 [19:29<04:20,  3.21s/it]
 82%|████████▏ | 360/440 [19:32<04:01,  3.01s/it]
                                                 

 82%|████████▏ | 360/440 [19:32<04:01,  3.01s/it]
 82%|████████▏ | 361/440 [19:35<04:00,  3.04s/it]
                                                 

 82%|████████▏ | 361/440 [19:35<04:00,  3.04s/it]
 82%|████████▏ | 362/440 [19:38<03:57,  3.04s/it]
                                                 

 82%|████████▏ | 362/440 [19:38<03:57,  3.04s/it]
 82%|████████▎ | 363/440 [19:40<03:42,  2.90s/it]
                                                 

 82%|████████▎ | 363/440 [19:40<03:42,  2.90s/it]
 83%|████████▎ | 364/440 [19:43<03:35,  2.83s/it]
                                                 

 83%|████████▎ | 364/440 [19:43<03:35,  2.83s/it]
 83%|████████▎ | 365/440 [19:46<03:38,  2.91s/it]
                                                 

 83%|████████▎ | 365/440 [19:46<03:38,  2.91s/it]
 83%|████████▎ | 366/440 [19:49<03:40,  2.97s/it]
                                                 

 83%|████████▎ | 366/440 [19:49<03:40,  2.97s/it]
 83%|████████▎ | 367/440 [19:53<04:01,  3.31s/it]
                                                 

 83%|████████▎ | 367/440 [19:53<04:01,  3.31s/it]
 84%|████████▎ | 368/440 [19:56<03:43,  3.10s/it]
                                                 

 84%|████████▎ | 368/440 [19:56<03:43,  3.10s/it]
 84%|████████▍ | 369/440 [19:59<03:33,  3.01s/it]
                                                 

 84%|████████▍ | 369/440 [19:59<03:33,  3.01s/it]
 84%|████████▍ | 370/440 [20:02<03:25,  2.94s/it]
                                                 

 84%|████████▍ | 370/440 [20:02<03:25,  2.94s/it]
 84%|████████▍ | 371/440 [20:05<03:26,  2.99s/it]
                                                 

 84%|████████▍ | 371/440 [20:05<03:26,  2.99s/it]
 85%|████████▍ | 372/440 [20:08<03:21,  2.97s/it]
                                                 

 85%|████████▍ | 372/440 [20:08<03:21,  2.97s/it]
 85%|████████▍ | 373/440 [20:18<05:48,  5.20s/it]
                                                 

 85%|████████▍ | 373/440 [20:18<05:48,  5.20s/it]
 85%|████████▌ | 374/440 [20:20<04:42,  4.28s/it]
                                                 

 85%|████████▌ | 374/440 [20:20<04:42,  4.28s/it]
 85%|████████▌ | 375/440 [20:23<04:06,  3.79s/it]
                                                 

 85%|████████▌ | 375/440 [20:23<04:06,  3.79s/it]
 85%|████████▌ | 376/440 [20:26<03:40,  3.45s/it]
                                                 

 85%|████████▌ | 376/440 [20:26<03:40,  3.45s/it]
 86%|████████▌ | 377/440 [20:28<03:18,  3.15s/it]
                                                 

 86%|████████▌ | 377/440 [20:28<03:18,  3.15s/it]
 86%|████████▌ | 378/440 [20:31<03:05,  3.00s/it]
                                                 

 86%|████████▌ | 378/440 [20:31<03:05,  3.00s/it]
 86%|████████▌ | 379/440 [20:34<03:01,  2.98s/it]
                                                 

 86%|████████▌ | 379/440 [20:34<03:01,  2.98s/it]
 86%|████████▋ | 380/440 [20:36<02:57,  2.96s/it]
                                                 

 86%|████████▋ | 380/440 [20:36<02:57,  2.96s/it]
 87%|████████▋ | 381/440 [20:39<02:53,  2.95s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.027570286765694618, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1502244174480438, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0002, 'grad_norm': 0.025076666846871376, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.2954605519771576, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0007, 'grad_norm': 0.03797522187232971, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.456293761730194, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0003, 'grad_norm': 0.019902341067790985, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.255631685256958, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0005, 'grad_norm': 0.025708360597491264, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5325962454080582, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.02346336841583252, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.2855219841003418, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0005, 'grad_norm': 0.03800231218338013, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.5201358795166016, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.013801030814647675, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1463235020637512, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.027824055403470993, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.773240089416504, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0006, 'grad_norm': 0.04222772270441055, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.661659836769104, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0004, 'grad_norm': 0.030389752238988876, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.278115153312683, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0008, 'grad_norm': 0.038174211978912354, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.725803256034851, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0002, 'grad_norm': 0.015025974251329899, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7849295735359192, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
{'loss': 0.0006, 'grad_norm': 0.06687334924936295, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.7300195693969727, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
{'loss': 0.0007, 'grad_norm': 0.03287044167518616, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.376251220703125, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
